role,country,median_salary,avg_salary,respondents
Back-End Developer,Argentina,12750.0,13433.0,12
Back-End Developer,Australia,96100.0,96775.0,31
Back-End Developer,Austria,60450.0,67020.0,10
Back-End Developer,Bangladesh,9700.0,9229.0,17
Back-End Developer,Brazil,22400.0,23954.0,67
Back-End Developer,Canada,78850.0,82781.0,60
Back-End Developer,Chile,24400.0,27978.0,9
Back-End Developer,China,39200.0,37873.0,23
Back-End Developer,Colombia,19700.0,21995.0,21
Back-End Developer,Czech Republic,37700.0,43440.0,9
Back-End Developer,Denmark,92800.0,75076.0,9
Back-End Developer,Egypt,13800.0,13027.0,15
Back-End Developer,Finland,38300.0,56275.0,8
Back-End Developer,France,56100.0,55538.0,58
Back-End Developer,Germany,70500.0,76426.0,97
Back-End Developer,India,19650.0,20151.0,244
Back-End Developer,Indonesia,14650.0,14095.0,26
Back-End Developer,Ireland,78000.0,91279.0,14
Back-End Developer,Israel,78300.0,74181.0,17
Back-End Developer,Italy,43500.0,48893.0,51
Back-End Developer,Japan,51350.0,55008.0,24
Back-End Developer,Kenya,14700.0,15102.0,9
Back-End Developer,Malaysia,23300.0,22522.0,9
Back-End Developer,Mexico,31250.0,27021.0,14
Back-End Developer,Netherlands,62050.0,66412.0,50
Back-End Developer,New Zealand,65950.0,62500.0,6
Back-End Developer,Nigeria,13550.0,14196.0,32
Back-End Developer,Norway,97750.0,99337.0,14
Back-End Developer,Pakistan,10300.0,9893.0,25
Back-End Developer,Philippines,18700.0,16477.0,13
Back-End Developer,Poland,37200.0,40248.0,54
Back-End Developer,Portugal,38800.0,40710.0,10
Back-End Developer,Romania,28600.0,32762.0,22
Back-End Developer,Russia,28100.0,27828.0,37
Back-End Developer,Singapore,82800.0,87311.0,9
Back-End Developer,South Africa,33400.0,33847.0,17
Back-End Developer,South Korea,56100.0,55921.0,28
Back-End Developer,Spain,49600.0,51296.0,25
Back-End Developer,Sweden,61100.0,61810.0,21
Back-End Developer,Switzerland,97400.0,106817.0,18
Back-End Developer,Thailand,20900.0,19850.0,8
Back-End Developer,Turkey,18900.0,20304.0,27
Back-End Developer,Ukraine,20650.0,21070.0,20
Back-End Developer,United Kingdom,72100.0,71640.0,81
Back-End Developer,United States,128800.0,132403.0,308
Back-End Developer,Vietnam,14100.0,18492.0,12
Cloud Engineer,Argentina,24400.0,21240.0,5
Cloud Engineer,Australia,99200.0,95371.0,9
Cloud Engineer,Brazil,22550.0,23506.0,20
Cloud Engineer,Canada,67950.0,75650.0,14
Cloud Engineer,China,45200.0,38843.0,7
Cloud Engineer,Finland,60600.0,59580.0,5
Cloud Engineer,France,61400.0,60486.0,7
Cloud Engineer,Germany,75950.0,85427.0,18
Cloud Engineer,India,18400.0,20325.0,33
Cloud Engineer,Italy,66700.0,60686.0,7
Cloud Engineer,Netherlands,93700.0,99633.0,6
Cloud Engineer,Pakistan,13000.0,13129.0,7
Cloud Engineer,Philippines,19500.0,18120.0,5
Cloud Engineer,Poland,44400.0,45875.0,12
Cloud Engineer,Russia,43800.0,42000.0,7
Cloud Engineer,South Korea,70200.0,68944.0,10
Cloud Engineer,Spain,59300.0,50700.0,5
Cloud Engineer,Sweden,44500.0,76040.0,5
Cloud Engineer,Turkey,17800.0,18712.0,8
Cloud Engineer,Ukraine,18300.0,20617.0,6
Cloud Engineer,United Kingdom,61800.0,78325.0,19
Cloud Engineer,United States,159800.0,158175.0,41
Data Engineer,Australia,69450.0,77612.0,8
Data Engineer,Brazil,24900.0,27567.0,15
Data Engineer,Canada,102500.0,100628.0,23
Data Engineer,China,43100.0,39460.0,5
Data Engineer,Egypt,18900.0,16304.0,5
Data Engineer,France,74500.0,81756.0,9
Data Engineer,Germany,90400.0,90196.0,33
Data Engineer,India,20100.0,21477.0,75
Data Engineer,Indonesia,18300.0,15076.0,5
Data Engineer,Ireland,64850.0,70283.0,6
Data Engineer,Italy,41500.0,44200.0,11
Data Engineer,Japan,83000.0,80650.0,10
Data Engineer,Kenya,15600.0,15750.0,6
Data Engineer,Netherlands,87050.0,86888.0,8
Data Engineer,Nigeria,15000.0,15242.0,12
Data Engineer,Pakistan,8450.0,9392.0,10
Data Engineer,Poland,37400.0,39859.0,17
Data Engineer,Portugal,32800.0,28020.0,5
Data Engineer,Russia,19250.0,20224.0,10
Data Engineer,Spain,47700.0,44129.0,7
Data Engineer,Turkey,17300.0,18250.0,8
Data Engineer,Ukraine,23250.0,24938.0,10
Data Engineer,United Kingdom,72550.0,81380.0,30
Data Engineer,United States,132200.0,136025.0,81
Data Engineer,Vietnam,23200.0,20580.0,5
Data Scientist,Australia,106950.0,107734.0,14
Data Scientist,Bangladesh,9100.0,9062.0,9
Data Scientist,Brazil,22600.0,22838.0,24
Data Scientist,Canada,86850.0,92096.0,24
Data Scientist,China,42700.0,41913.0,12
Data Scientist,Colombia,21150.0,21145.0,12
Data Scientist,Czech Republic,23000.0,26126.0,7
Data Scientist,Egypt,7350.0,9720.0,6
Data Scientist,France,57100.0,57222.0,25
Data Scientist,Germany,75700.0,76474.0,47
Data Scientist,India,20300.0,21286.0,102
Data Scientist,Indonesia,16300.0,17486.0,7
Data Scientist,Ireland,57100.0,65317.0,6
Data Scientist,Israel,109000.0,111150.0,6
Data Scientist,Italy,41700.0,44980.0,10
Data Scientist,Japan,55650.0,61592.0,12
Data Scientist,Netherlands,81050.0,87867.0,18
Data Scientist,Nigeria,13700.0,14567.0,6
Data Scientist,Norway,105900.0,112920.0,5
Data Scientist,Pakistan,9200.0,8958.0,11
Data Scientist,Philippines,23000.0,22771.0,7
Data Scientist,Poland,41700.0,44841.0,17
Data Scientist,Russia,37400.0,33054.0,14
Data Scientist,South Korea,36200.0,43582.0,11
Data Scientist,Spain,50350.0,51812.0,8
Data Scientist,Sweden,49800.0,58638.0,8
Data Scientist,Switzerland,111200.0,124250.0,10
Data Scientist,Turkey,15650.0,15567.0,12
Data Scientist,Ukraine,30300.0,27884.0,10
Data Scientist,United Kingdom,74200.0,78720.0,35
Data Scientist,United States,127550.0,133501.0,116
Data Scientist,Vietnam,15000.0,15407.0,6
DevOps / SRE,Australia,114250.0,111940.0,10
DevOps / SRE,Brazil,26800.0,28134.0,29
DevOps / SRE,Canada,108250.0,99674.0,26
DevOps / SRE,China,49100.0,50847.0,15
DevOps / SRE,Colombia,15100.0,16800.0,7
DevOps / SRE,Czech Republic,47050.0,45230.0,10
DevOps / SRE,Denmark,109600.0,107033.0,6
DevOps / SRE,Egypt,14000.0,12376.0,5
DevOps / SRE,France,63750.0,79350.0,16
DevOps / SRE,Germany,84400.0,88676.0,35
DevOps / SRE,India,20200.0,21900.0,81
DevOps / SRE,Indonesia,16000.0,17091.0,11
DevOps / SRE,Israel,113800.0,132120.0,5
DevOps / SRE,Italy,50750.0,53869.0,16
DevOps / SRE,Japan,64400.0,65715.0,13
DevOps / SRE,Kenya,20000.0,19350.0,6
DevOps / SRE,Netherlands,55400.0,56992.0,16
DevOps / SRE,Nigeria,12350.0,15880.0,10
DevOps / SRE,Pakistan,10100.0,9648.0,8
DevOps / SRE,Poland,46800.0,45485.0,26
DevOps / SRE,Romania,39300.0,40129.0,7
DevOps / SRE,Russia,31500.0,34447.0,11
DevOps / SRE,Singapore,85900.0,82180.0,5
DevOps / SRE,South Africa,27400.0,35948.0,5
DevOps / SRE,South Korea,42200.0,50680.0,13
DevOps / SRE,Spain,39500.0,44557.0,15
DevOps / SRE,Sweden,78350.0,75198.0,10
DevOps / SRE,Switzerland,159200.0,157371.0,7
DevOps / SRE,Turkey,17400.0,17312.0,15
DevOps / SRE,Ukraine,25700.0,27045.0,11
DevOps / SRE,United Kingdom,98800.0,96924.0,38
DevOps / SRE,United States,149700.0,149265.0,145
DevOps / SRE,Vietnam,15600.0,15800.0,7
Embedded Developer,Argentina,13500.0,13460.0,5
Embedded Developer,Brazil,30650.0,27650.0,8
Embedded Developer,Canada,62550.0,57707.0,14
Embedded Developer,Germany,97500.0,103900.0,5
Embedded Developer,India,20800.0,21507.0,29
Embedded Developer,Japan,76050.0,66700.0,8
Embedded Developer,Netherlands,93200.0,87883.0,6
Embedded Developer,Turkey,11300.0,13340.0,5
Embedded Developer,United Kingdom,70100.0,71089.0,9
Embedded Developer,United States,117900.0,125914.0,35
Embedded Developer,Vietnam,15200.0,14567.0,6
Engineering Manager,Brazil,42900.0,41489.0,14
Engineering Manager,Canada,155100.0,141973.0,12
Engineering Manager,China,88800.0,87662.0,8
Engineering Manager,France,113400.0,121200.0,13
Engineering Manager,Germany,139400.0,145515.0,23
Engineering Manager,India,35450.0,35579.0,58
Engineering Manager,Indonesia,30550.0,31450.0,6
Engineering Manager,Italy,78200.0,82311.0,9
Engineering Manager,Malaysia,42200.0,44084.0,5
Engineering Manager,Netherlands,123300.0,135814.0,7
Engineering Manager,Nigeria,28300.0,27786.0,7
Engineering Manager,Pakistan,17750.0,21200.0,6
Engineering Manager,Poland,57200.0,63878.0,9
Engineering Manager,Russia,58100.0,59243.0,7
Engineering Manager,South Korea,93500.0,86064.0,5
Engineering Manager,Sweden,139050.0,139583.0,6
Engineering Manager,Turkey,26600.0,25040.0,5
Engineering Manager,United Kingdom,148850.0,151469.0,16
Engineering Manager,United States,214100.0,217208.0,60
Freelancer / Consultant,Australia,70150.0,70257.0,12
Freelancer / Consultant,Bangladesh,9800.0,9138.0,8
Freelancer / Consultant,Brazil,27500.0,24928.0,21
Freelancer / Consultant,Canada,105050.0,94466.0,20
Freelancer / Consultant,France,78300.0,73982.0,17
Freelancer / Consultant,Germany,85600.0,78670.0,29
Freelancer / Consultant,India,19350.0,19686.0,78
Freelancer / Consultant,Indonesia,20800.0,19100.0,7
Freelancer / Consultant,Israel,91200.0,94632.0,5
Freelancer / Consultant,Italy,45700.0,46829.0,14
Freelancer / Consultant,Japan,60500.0,61900.0,5
Freelancer / Consultant,Netherlands,56900.0,77578.0,11
Freelancer / Consultant,Nigeria,13500.0,15307.0,6
Freelancer / Consultant,Philippines,12900.0,13443.0,7
Freelancer / Consultant,Poland,33700.0,31746.0,13
Freelancer / Consultant,Romania,24600.0,26720.0,5
Freelancer / Consultant,Russia,36350.0,33180.0,10
Freelancer / Consultant,South Korea,71400.0,67214.0,7
Freelancer / Consultant,Spain,24200.0,39477.0,7
Freelancer / Consultant,Sri Lanka,10300.0,11820.0,5
Freelancer / Consultant,Switzerland,86500.0,104560.0,5
Freelancer / Consultant,Turkey,13550.0,14250.0,8
Freelancer / Consultant,Ukraine,21700.0,17800.0,5
Freelancer / Consultant,United Kingdom,81100.0,77006.0,17
Freelancer / Consultant,United States,123800.0,131833.0,91
Front-End Developer,Argentina,19100.0,17800.0,10
Front-End Developer,Australia,88950.0,87134.0,22
Front-End Developer,Bangladesh,8250.0,8792.0,16
Front-End Developer,Belgium,56600.0,55454.0,13
Front-End Developer,Brazil,22250.0,23375.0,42
Front-End Developer,Canada,81050.0,77780.0,60
Front-End Developer,Chile,27300.0,28622.0,9
Front-End Developer,China,33500.0,37246.0,17
Front-End Developer,Colombia,19900.0,19432.0,19
Front-End Developer,Czech Republic,30800.0,33164.0,14
Front-End Developer,Denmark,47600.0,60143.0,7
Front-End Developer,Egypt,11900.0,12713.0,15
Front-End Developer,Finland,51050.0,46035.0,8
Front-End Developer,France,59050.0,55651.0,32
Front-End Developer,Germany,71600.0,73395.0,72
Front-End Developer,Ghana,8100.0,10100.0,5
Front-End Developer,India,17550.0,17278.0,210
Front-End Developer,Indonesia,13500.0,13900.0,21
Front-End Developer,Ireland,74300.0,67333.0,9
Front-End Developer,Israel,87250.0,88417.0,18
Front-End Developer,Italy,42200.0,46894.0,31
Front-End Developer,Japan,56150.0,62336.0,22
Front-End Developer,Kenya,14700.0,14908.0,13
Front-End Developer,Mexico,14100.0,17457.0,12
Front-End Developer,Netherlands,56100.0,60148.0,23
