year,country,region,income_group,population_million,climate_zone,gfsi_score,affordability_score,availability_score,quality_safety_score,sustainability_score,food_safety_score,prevalence_of_undernourishment_pct,stunting_rate_pct,wasting_rate_pct,obesity_rate_pct,food_import_dependency_pct,cereal_yield_tonnes_per_ha,dietary_diversity_score,agricultural_water_stress,food_loss_waste_pct,climate_vulnerability_score,govt_agriculture_spend_pct,rank
2025,Austria,Western Europe,High,9.1,Temperate,86.0,94.6,78.4,80.1,67.6,89.6,1.61,4.0,2.9,27.9,42.6,6.45,8.4,2.05,22.4,3.81,2.4,1
2025,France,Western Europe,High,68.1,Temperate,85.6,79.2,83.5,80.5,71.2,76.7,1.83,7.0,2.4,29.3,40.4,6.69,8.4,1.86,29.1,3.17,2.0,2
2025,Poland,Eastern Europe,High,38.0,Temperate,84.7,82.8,81.8,68.9,86.1,81.7,2.73,3.2,1.8,28.7,31.9,6.8,8.9,1.5,25.4,3.06,1.0,3
2025,Norway,Northern Europe,High,5.4,Temperate,83.8,75.1,75.5,74.9,65.8,81.0,1.39,1.0,0.5,28.5,15.8,6.87,7.7,1.33,30.1,3.41,2.8,4
2025,Denmark,Northern Europe,High,5.9,Temperate,83.7,76.2,87.5,77.5,84.5,78.3,0.52,3.7,1.1,29.3,30.1,6.56,8.8,1.73,24.7,3.09,1.8,5
2025,Czech Republic,Eastern Europe,High,10.9,Temperate,83.6,78.4,77.9,88.3,83.4,81.6,1.67,6.1,2.7,28.5,19.8,6.83,9.4,1.17,20.9,2.67,1.8,6
2025,Uruguay,South America,High,3.5,Temperate,83.6,71.9,81.7,83.6,78.1,79.9,2.12,3.8,2.0,29.2,21.3,6.48,9.7,1.16,26.9,2.67,4.5,6
2025,Slovakia,Eastern Europe,High,5.5,Temperate,83.5,79.1,82.3,66.8,68.2,72.7,1.68,3.1,2.0,30.2,19.6,6.24,8.6,1.63,21.7,2.63,1.0,8
2025,Netherlands,Western Europe,High,17.9,Temperate,83.4,81.6,90.5,80.2,80.2,82.3,0.56,2.2,0.5,29.8,26.1,6.89,9.6,1.36,30.8,3.04,6.1,9
2025,New Zealand,Oceania,High,5.1,Temperate,83.2,69.5,82.8,84.6,68.0,76.6,2.85,8.2,4.4,30.4,21.7,6.76,7.8,2.03,21.8,3.34,2.4,10
2025,United States,North America,High,335.0,Temperate,83.1,83.9,81.0,75.0,61.8,86.0,0.96,4.6,0.9,30.5,42.7,6.54,8.2,1.13,22.4,3.16,4.3,11
2025,Ireland,Western Europe,High,5.1,Temperate,83.0,75.5,81.2,82.1,79.1,82.5,1.73,7.7,2.7,28.1,23.5,6.06,8.4,1.27,30.5,3.48,2.7,12
2025,Switzerland,Western Europe,High,8.7,Temperate,82.7,85.8,83.9,68.0,74.3,83.8,2.64,2.2,1.2,27.5,25.5,6.48,8.2,0.77,28.0,2.62,5.5,13
2025,Belgium,Western Europe,High,11.6,Temperate,82.5,78.2,89.9,82.8,71.0,68.9,0.65,1.7,1.4,27.0,21.2,6.58,7.8,1.03,28.1,2.33,1.0,14
2025,Italy,Southern Europe,High,59.0,Mediterranean,82.4,83.2,74.9,72.5,84.5,80.3,0.59,3.3,1.2,26.5,40.5,6.35,9.5,2.72,29.6,5.05,4.5,15
2025,Sweden,Northern Europe,High,10.5,Temperate,82.3,81.3,76.9,75.8,80.9,80.4,2.85,1.0,0.5,29.0,22.0,6.85,8.2,1.82,24.3,3.57,3.5,16
2025,Germany,Western Europe,High,84.1,Temperate,81.9,72.3,76.7,81.0,66.4,84.6,2.3,6.1,1.5,26.5,39.0,6.94,8.5,1.67,24.9,2.55,5.1,17
2025,Canada,North America,High,38.2,Temperate,81.9,77.5,74.4,65.8,65.7,80.1,1.89,1.0,1.4,32.7,34.4,6.79,8.0,2.42,24.3,4.09,3.5,17
2025,South Korea,East Asia,High,51.7,Temperate,81.6,83.0,68.4,79.8,65.6,72.2,0.97,1.0,0.5,27.5,34.7,6.28,8.4,0.85,20.3,3.42,5.0,19
2025,Estonia,Northern Europe,High,1.3,Temperate,81.3,72.2,68.7,66.6,84.8,77.5,1.06,1.0,1.0,28.1,27.8,6.78,8.1,0.75,23.9,3.39,4.5,20
2025,Slovenia,Eastern Europe,High,2.1,Temperate,81.2,72.4,77.4,80.9,68.7,76.6,1.35,12.1,1.2,27.5,28.1,6.14,7.7,0.9,27.0,2.68,4.5,21
2025,United Kingdom,Northern Europe,High,67.5,Temperate,81.2,82.5,83.4,71.3,57.4,82.4,2.78,1.0,0.5,30.8,26.8,7.38,8.2,1.26,26.1,2.63,4.9,21
