region_id,region_name,country,month,events,avg_frp,avg_burn_area,avg_drought
alg_nor,Northern Algeria,Algeria,7,67,1054.39,20587.97,0.56
alg_nor,Northern Algeria,Algeria,8,76,603.16,21078.46,0.53
alg_nor,Northern Algeria,Algeria,9,89,791.49,28438.59,0.56
ang_cen,Central Angola,Angola,7,52,501.2,22987.15,0.52
ang_cen,Central Angola,Angola,8,50,795.35,32759.47,0.57
ang_cen,Central Angola,Angola,9,55,501.21,23904.31,0.53
ang_cen,Central Angola,Angola,10,55,458.66,22366.78,0.5
aus_nsw,New South Wales,Australia,1,71,2444.29,587654.0,0.64
aus_nsw,New South Wales,Australia,2,82,3060.02,220764.05,0.67
aus_nsw,New South Wales,Australia,11,90,3635.83,600437.29,0.7
aus_nsw,New South Wales,Australia,12,56,5885.23,419165.72,0.71
aus_qld,Queensland,Australia,8,50,971.74,267479.81,0.59
aus_qld,Queensland,Australia,9,53,964.02,80798.15,0.59
aus_qld,Queensland,Australia,10,73,1095.68,60033.14,0.61
aus_qld,Queensland,Australia,11,70,1156.7,63750.64,0.57
aus_vic,Victoria,Australia,1,79,2653.71,238662.47,0.67
aus_vic,Victoria,Australia,2,101,3215.25,398057.9,0.66
aus_vic,Victoria,Australia,12,102,2955.05,180786.4,0.72
aus_wa,Western Australia,Australia,1,59,1340.71,51798.9,0.62
aus_wa,Western Australia,Australia,2,71,1167.41,102618.38,0.67
aus_wa,Western Australia,Australia,3,65,967.25,46937.85,0.6
aus_wa,Western Australia,Australia,12,63,1484.67,132513.13,0.65
bol_beni,Beni,Bolivia,7,69,684.0,41794.05,0.55
bol_beni,Beni,Bolivia,8,53,885.58,106269.92,0.55
bol_beni,Beni,Bolivia,9,48,780.48,18506.18,0.54
bol_beni,Beni,Bolivia,10,57,629.25,17108.89,0.58
bra_am,Amazonas,Brazil,8,46,1859.63,101479.98,0.58
bra_am,Amazonas,Brazil,9,59,1274.69,126687.85,0.59
bra_am,Amazonas,Brazil,10,57,996.83,36787.49,0.66
bra_am,Amazonas,Brazil,11,48,1407.25,65312.21,0.6
bra_mt,Mato Grosso,Brazil,7,57,1137.1,49182.34,0.66
bra_mt,Mato Grosso,Brazil,8,55,876.73,32631.7,0.58
bra_mt,Mato Grosso,Brazil,9,53,1004.57,204334.29,0.61
bra_mt,Mato Grosso,Brazil,10,50,885.05,34243.63,0.61
bra_pa,Para,Brazil,8,81,1309.21,141315.14,0.59
bra_pa,Para,Brazil,9,78,1117.75,31294.82,0.6
bra_pa,Para,Brazil,10,70,1151.72,61643.82,0.6
ca_ab,Alberta,Canada,6,82,1735.77,128712.49,0.58
ca_ab,Alberta,Canada,7,60,1781.19,101368.03,0.57
ca_ab,Alberta,Canada,8,69,1778.77,60690.25,0.59
ca_bc,British Columbia,Canada,7,74,1410.82,58406.99,0.54
ca_bc,British Columbia,Canada,8,69,1119.6,35944.72,0.58
ca_bc,British Columbia,Canada,9,64,1398.05,33049.27,0.56
ca_qc,Quebec,Canada,6,58,1722.56,138018.16,0.55
ca_qc,Quebec,Canada,7,84,1340.77,79227.72,0.51
ca_qc,Quebec,Canada,8,61,1279.56,113307.68,0.51
col_meta,Meta,Colombia,1,36,852.89,53387.67,0.51
col_meta,Meta,Colombia,2,32,1067.91,23344.91,0.5
col_meta,Meta,Colombia,3,28,1059.16,37774.68,0.49
col_meta,Meta,Colombia,7,36,894.78,30440.28,0.48
col_meta,Meta,Colombia,8,34,755.95,21803.04,0.55
col_meta,Meta,Colombia,9,29,859.84,65575.1,0.49
drc_kat,Katanga,DRC,7,63,699.62,36086.75,0.52
drc_kat,Katanga,DRC,8,60,906.97,22220.64,0.52
drc_kat,Katanga,DRC,9,60,788.4,14717.36,0.52
esp_and,Andalusia,Spain,7,80,842.7,92299.95,0.59
esp_and,Andalusia,Spain,8,79,744.96,19516.99,0.6
esp_and,Andalusia,Spain,9,83,842.76,30805.57,0.58
eth_rift,Ethiopian Rift,Ethiopia,1,52,514.97,45031.03,0.52
eth_rift,Ethiopian Rift,Ethiopia,2,45,481.72,8384.66,0.51
eth_rift,Ethiopian Rift,Ethiopia,3,47,332.23,7709.85,0.52
eth_rift,Ethiopian Rift,Ethiopia,12,28,744.21,20073.42,0.49
fra_paca,Provence,France,7,60,725.35,23866.87,0.58
fra_paca,Provence,France,8,76,782.52,55029.0,0.51
fra_paca,Provence,France,9,69,817.87,44983.64,0.56
grc_att,Attica,Greece,7,94,1268.42,120259.15,0.69
grc_att,Attica,Greece,8,104,996.53,38995.21,0.67
grc_att,Attica,Greece,9,80,1313.57,154581.55,0.69
idn_kal,Kalimantan,Indonesia,7,62,771.49,52103.32,0.6
idn_kal,Kalimantan,Indonesia,8,65,674.68,22412.5,0.6
idn_kal,Kalimantan,Indonesia,9,65,1031.91,25287.33,0.63
idn_kal,Kalimantan,Indonesia,10,57,701.46,19608.69,0.63
idn_sum,Sumatra,Indonesia,8,92,1276.5,78677.87,0.66
