year,host_city,host_country,season,country,noc_code,region,gdp_tier,population_million,sports_investment,athletes_sent,gold,silver,bronze,total_medals,medal_points,medal_efficiency_pct,top_sport,host_nation
1992,Barcelona,Spain,Summer,United States,USA,North America,High,335,High,287,9,24,15,48,90,16.725,Fencing,0
1992,Barcelona,Spain,Summer,China,CHN,Asia,High,1411,High,220,8,10,11,29,55,13.182,Diving,0
1992,Barcelona,Spain,Summer,Russia,RUS,Europe,Medium,144,High,171,7,8,10,25,47,14.62,Cycling,0
1992,Barcelona,Spain,Summer,Great Britain,GBR,Europe,High,67,High,139,9,5,7,21,44,15.108,Pentathlon,0
1992,Barcelona,Spain,Summer,Germany,GER,Europe,High,84,High,143,10,2,3,15,37,10.49,Table Tennis,0
1992,Barcelona,Spain,Summer,Australia,AUS,Oceania,High,26,High,106,7,3,2,12,29,11.321,Handball,0
1992,Barcelona,Spain,Summer,France,FRA,Europe,High,68,High,91,7,7,5,19,40,20.879,Canoe/Kayak,0
1992,Barcelona,Spain,Summer,Japan,JPN,Asia,High,125,High,98,5,5,6,16,31,16.327,Taekwondo,0
1992,Barcelona,Spain,Summer,South Korea,KOR,Asia,High,52,Medium,80,6,1,3,10,23,12.5,Equestrian,0
1992,Barcelona,Spain,Summer,Italy,ITA,Europe,High,59,Medium,91,2,4,3,9,17,9.89,Rugby Sevens,0
1992,Barcelona,Spain,Summer,Netherlands,NED,Europe,High,18,Medium,85,0,2,1,3,5,3.529,Equestrian,0
1992,Barcelona,Spain,Summer,Hungary,HUN,Europe,Medium,10,High,60,2,2,5,9,15,15.0,Triathlon,0
1992,Barcelona,Spain,Summer,Norway,NOR,Europe,High,5,High,63,2,0,2,4,8,6.349,Badminton,0
1992,Barcelona,Spain,Summer,Canada,CAN,North America,High,38,Medium,50,2,3,0,5,12,10.0,Diving,0
1992,Barcelona,Spain,Summer,New Zealand,NZL,Oceania,High,5,Medium,37,1,1,1,3,6,8.108,Canoe/Kayak,0
1992,Barcelona,Spain,Summer,Cuba,CUB,North America,Low,11,High,11,0,0,1,1,1,9.091,Equestrian,0
1992,Barcelona,Spain,Summer,Kenya,KEN,Africa,Low,55,Medium,20,0,0,2,2,2,10.0,Rugby Sevens,0
1992,Barcelona,Spain,Summer,Brazil,BRA,South America,Medium,215,Medium,23,0,0,2,2,2,8.696,Boxing,0
1992,Barcelona,Spain,Summer,Spain,ESP,Europe,High,47,Medium,38,0,1,0,1,2,2.632,Football/Soccer,1
1992,Barcelona,Spain,Summer,Ukraine,UKR,Europe,Medium,44,Medium,10,1,1,0,2,5,20.0,Rowing,0
1992,Barcelona,Spain,Summer,Sweden,SWE,Europe,High,10,Medium,10,0,1,0,1,2,10.0,Pentathlon,0
1992,Barcelona,Spain,Summer,Denmark,DEN,Europe,High,6,Medium,22,0,0,2,2,2,9.091,Hockey (Field),0
1992,Barcelona,Spain,Summer,Switzerland,SUI,Europe,High,9,Medium,24,2,2,1,5,11,20.833,Shooting,0
1992,Barcelona,Spain,Summer,Austria,AUT,Europe,High,9,Medium,38,0,1,0,1,2,2.632,Diving,0
1992,Barcelona,Spain,Summer,Belgium,BEL,Europe,High,11,Low,30,0,0,1,1,1,3.333,Sport Climbing,0
1992,Barcelona,Spain,Summer,Poland,POL,Europe,Medium,38,Medium,29,2,2,1,5,11,17.241,Weightlifting,0
1992,Barcelona,Spain,Summer,Romania,ROU,Europe,Medium,19,Medium,16,0,0,1,1,1,6.25,Badminton,0
1992,Barcelona,Spain,Summer,Jamaica,JAM,North America,Low,3,Medium,11,0,3,0,3,6,27.273,Equestrian,0
1992,Barcelona,Spain,Summer,India,IND,Asia,Medium,1400,Low,16,0,1,1,2,3,12.5,Judo,0
1992,Barcelona,Spain,Summer,South Africa,RSA,Africa,Medium,60,Low,20,1,0,0,1,3,5.0,Fencing,0
1992,Barcelona,Spain,Summer,Argentina,ARG,South America,Medium,46,Low,12,0,2,0,2,4,16.667,Handball,0
1992,Barcelona,Spain,Summer,Iran,IRI,Asia,Medium,86,Medium,22,1,0,1,2,4,9.091,Water Polo,0
1992,Barcelona,Spain,Summer,Kazakhstan,KAZ,Asia,Medium,19,Medium,14,1,1,0,2,5,14.286,Volleyball,0
1992,Barcelona,Spain,Summer,Belarus,BLR,Europe,Medium,10,Medium,34,3,2,0,5,13,14.706,Rugby Sevens,0
1992,Barcelona,Spain,Summer,Croatia,CRO,Europe,Medium,4,Medium,25,0,3,0,3,6,12.0,Tennis,0
1992,Barcelona,Spain,Summer,Greece,GRE,Europe,Medium,10,Low,12,1,0,0,1,3,8.333,Football/Soccer,0
1992,Barcelona,Spain,Summer,North Korea,PRK,Asia,Low,26,High,10,0,0,1,1,1,10.0,Water Polo,0
